date,events
2022-04-06,[CHECK] Mandy menus
2022-04-09,[TRIP.IN] I LAN
2022-04-11,[CHECK] 瓦斯檢查
2022-04-12,[CHECK] Darcy Birthday
2022-04-13,[CHECK] 打給永錡幼兒園
2022-04-15,[CHECK] Mark Birthday
2022-04-16,[CHECK] 社區會議
2022-04-17,[CHECK] 好時光江子翠運動
2022-04-18,[CHECK] 輪值
2022-04-22,[CHECK] 國泰看診
2022-04-24,[CHECK] 拿法朋
2022-04-24,[CHECK] 好時光江子翠運動
2022-04-25,[CHECK] 續約頂埔之星車位
2022-04-26,[CHECK] AmazingTalker - Kathrine
2022-05-02,[CHECK] 放弟弟月費 15500
2022-05-02,[CHECK] 拿法朋
2022-05-02,[CHECK] Hair Cut
2022-05-02,[CHECK] 國泰看診
2022-05-02,[CHECK] AMT 補假
2022-05-04,[CHECK] AmazingTalker - Kathrine
2022-05-05,[CHECK] Mandy menus
2022-05-05,[PAY]
2022-05-07,[TRIP.IN] I LAN
2022-05-08,[CHECK] 買耳機延長線 3環4節
2022-05-08,[CHECK] 拿衣服
2022-05-08,[CHECK] 好時光江子翠運動
2022-05-10,[CHECK] 汽車保險回傳
2022-05-10,[CHECK] 繳驗收單
2022-05-11,[CHECK] AmazingTalker - Kathrine
2022-05-15,[CHECK] 報稅
2022-05-15,[CHECK] Jason Birthday
2022-05-18,[CHECK] AmazingTalker - Kathrine
2022-05-19,[CHECK] Mandy 中醫
2022-05-20,[CHECK] 建良洗車
2022-05-21,[CHECK] Nail care 
2022-05-21,[CHECK] 弟弟剪髮
2022-05-22,[DINNER] 饗鴨
2022-05-22,[CHECK] 好時光江子翠運動
2022-05-24,[CHECK] 輪值
2022-05-24,[WORK] 蔡松霖面試
2022-05-25,[CHECK] AmazingTalker - Kathrine
2022-05-25,[CHECK] 拿Witsper
2022-05-25,[CHECK] 續約頂埔之星車位
2022-05-28,[CHECK] 璞之妍
2022-05-29,[CHECK] 拜地基主
2022-05-30,[PAY] 繳公司機車費
2022-05-31,[CHECK] Mandy menus
2022-06-01,[CHECK] AmazingTalker - Kathrine
2022-06-03,[CHECK] AMT 端午節
2022-06-03,[DINNER] The Lin 林酒店森林百匯 外帶
2022-06-03,[TRIP.IN] 林酒店
2022-06-04,[TRIP.IN] 台中科博館
2022-06-04,[CHECK] 拿蝦皮貨物
2022-06-05,[PAY]
2022-06-05,[CHECK] 領500
2022-06-05,[CHECK] 拿弟弟2內褲
2022-06-08,[CHECK] AmazingTalker - Kathrine
2022-06-10,[CHECK] Joe Birthday
2022-06-11,[CHECK] 璞之妍
2022-06-12,[CHECK] 染頭髮
2022-06-12,[CHECK] 好時光江子翠運動
2022-06-13,[CHECK] 寄日本包裹
2022-06-13,[CHECK] 正負零洗手機送修
2022-06-15,[CHECK] AmazingTalker - Kathrine
2022-06-16,[CHECK] 正負零洗手機送修完畢 寄回
2022-06-18,[TRIP.IN] I LAN
2022-06-21,[CHECK] Hair Cut
2022-06-22,[CHECK] AmazingTalker - Kathrine
2022-06-23,[WORK] 面試 胡博智
2022-06-23,[CHECK] 付錢捷運機車位
2022-06-25,[TRIP.IN] 大板根森林遊樂區
2022-06-25,[CHECK] 續約頂埔之星車位
